#######################################
# Syntax Coloring Map Awesome
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
Awesome	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
turnOn	KEYWORD2
turnOff	KEYWORD2
isOn	KEYWORD2
isOff	KEYWORD2
isDown	KEYWORD2
isUp	KEYWORD2
flash	KEYWORD2
reading	KEYWORD2
beep	KEYWORD2
setSilentMode	KEYWORD2

setPosition	KEYWORD2
print	KEYWORD2

#######################################
# Components (LITERAL1)
# this is a hack - should be KEYWORD1
# but then coloring is confusing
# first main board components
# then add on components
#######################################
awesome	LITERAL1
LED	LITERAL1
buzzer	LITERAL1
lightSensor	LITERAL1
temperatureSensor	LITERAL1
button	LITERAL1
toggleSwitch	LITERAL1
knob	LITERAL1
port1	LITERAL1
port2	LITERAL1
port3	LITERAL1

touchSensor	LITERAL1
singleColorLED	LITERAL1
relay	LITERAL1
slider	LITERAL1
servo	LITERAL1
mic	LITERAL1
sonicSensor	LITERAL1
IR	LITERAL1
electromagnet	LITERAL1
fourDigitDisplay	LITERAL1
IRMotionSensor	LITERAL1
UVSensor	LITERAL1
LEDString	LITERAL1

#######################################
# Constants (LITERAL1)
#######################################
WHITE	LITERAL1
RED	LITERAL1
GREEN	LITERAL1
BLUE	LITERAL1
YELLOW	LITERAL1
PURPLE	LITERAL1
CYAN	LITERAL1
Cmaj	LITERAL1
Cmin	LITERAL1
